InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                 128             128  thrpt    5          ≈ 10⁻³                   B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                 128             128  thrpt    5         141.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                 128             128  thrpt    5          87.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                 128            1024  thrpt    5        7436.035 ±       15.595  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                 128            1024  thrpt    5        1836.928 ±        3.846  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                 128            1024  thrpt    5         272.011 ±        0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                 128            1024  thrpt    5        1837.797 ±      118.941  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                 128            1024  thrpt    5         272.139 ±       17.633    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                 128            1024  thrpt    5           0.003 ±        0.003  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                 128            1024  thrpt    5          ≈ 10⁻³                   B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                 128            1024  thrpt    5         163.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                 128            1024  thrpt    5          94.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                 128         1048576  thrpt    5        6776.619 ±       36.170  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                 128         1048576  thrpt    5        1674.031 ±        8.928  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                 128         1048576  thrpt    5         272.011 ±        0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                 128         1048576  thrpt    5        1668.673 ±      118.952  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                 128         1048576  thrpt    5         271.136 ±       18.123    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                 128         1048576  thrpt    5           0.003 ±        0.004  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                 128         1048576  thrpt    5          ≈ 10⁻³                   B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                 128         1048576  thrpt    5         148.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                 128         1048576  thrpt    5          98.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                1024             128  thrpt    5         841.901 ±        3.706  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                1024             128  thrpt    5        1578.155 ±        6.922  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                1024             128  thrpt    5        2064.081 ±        0.008    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                1024             128  thrpt    5        1578.457 ±        0.059  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                1024             128  thrpt    5        2064.478 ±        9.115    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                1024             128  thrpt    5           0.003 ±        0.002  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                1024             128  thrpt    5           0.003 ±        0.003    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                1024             128  thrpt    5         140.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                1024             128  thrpt    5         106.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                1024            1024  thrpt    5        1297.217 ±        4.784  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                1024            1024  thrpt    5        2431.673 ±        8.982  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                1024            1024  thrpt    5        2064.078 ±        0.004    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                1024            1024  thrpt    5        2424.085 ±        0.114  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                1024            1024  thrpt    5        2057.638 ±        7.591    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                1024            1024  thrpt    5           0.002 ±        0.002  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                1024            1024  thrpt    5           0.002 ±        0.002    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                1024            1024  thrpt    5         215.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                1024            1024  thrpt    5         134.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII                1024         1048576  thrpt    5        1451.368 ±        4.400  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII                1024         1048576  thrpt    5        2720.610 ±        8.289  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII                1024         1048576  thrpt    5        2064.078 ±        0.003    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII                1024         1048576  thrpt    5        2728.480 ±      118.938  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII                1024         1048576  thrpt    5        2070.039 ±       85.905    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII                1024         1048576  thrpt    5           0.003 ±        0.003  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII                1024         1048576  thrpt    5           0.002 ±        0.002    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII                1024         1048576  thrpt    5         242.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII                1024         1048576  thrpt    5         153.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII             1048576             128  thrpt    5           0.877 ±        0.003  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII             1048576             128  thrpt    5        1670.869 ±        5.666  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII             1048576             128  thrpt    5     2097331.017 ±        9.687    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII             1048576             128  thrpt    5        2202.090 ±      117.032  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII             1048576             128  thrpt    5     2764124.496 ±   141928.957    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII             1048576             128  thrpt    5           0.003 ±        0.001  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII             1048576             128  thrpt    5           3.400 ±        1.385    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII             1048576             128  thrpt    5         198.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII             1048576             128  thrpt    5         132.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII             1048576            1024  thrpt    5           0.944 ±        0.004  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII             1048576            1024  thrpt    5        1797.574 ±        6.850  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII             1048576            1024  thrpt    5     2097330.643 ±        4.785    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII             1048576            1024  thrpt    5        2368.934 ±      117.107  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII             1048576            1024  thrpt    5     2763958.292 ±   132341.219    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII             1048576            1024  thrpt    5           0.003 ±        0.002  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII             1048576            1024  thrpt    5           2.975 ±        2.666    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII             1048576            1024  thrpt    5         213.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII             1048576            1024  thrpt    5         122.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                        US-ASCII             1048576         1048576  thrpt    5           1.194 ±        0.004  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                         US-ASCII             1048576         1048576  thrpt    5        2275.015 ±        7.215  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                    US-ASCII             1048576         1048576  thrpt    5     2097330.034 ±        5.973    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                US-ASCII             1048576         1048576  thrpt    5        3013.900 ±       95.958  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm           US-ASCII             1048576         1048576  thrpt    5     2778500.011 ±    84218.778    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space            US-ASCII             1048576         1048576  thrpt    5           0.004 ±        0.006  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm       US-ASCII             1048576         1048576  thrpt    5           3.609 ±        5.133    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                              US-ASCII             1048576         1048576  thrpt    5         271.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                               US-ASCII             1048576         1048576  thrpt    5         169.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                      ISO-8859-1                 128             128  thrpt    5        6232.466 ±        7.343  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                       ISO-8859-1                 128             128  thrpt    5        1856.588 ±        2.196  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                  ISO-8859-1                 128             128  thrpt    5         328.013 ±        0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space              ISO-8859-1                 128             128  thrpt    5        1860.339 ±        0.083  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm         ISO-8859-1                 128             128  thrpt    5         328.675 ±        0.389    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space          ISO-8859-1                 128             128  thrpt    5           0.003 ±        0.002  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm     ISO-8859-1                 128             128  thrpt    5          ≈ 10⁻³                   B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                            ISO-8859-1                 128             128  thrpt    5         165.000                 counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                             ISO-8859-1                 128             128  thrpt    5         100.000                     ms
InputStreamReaderBenchmarks.readDirectBuffer                                      ISO-8859-1                 128            1024  thrpt    5        7717.337 ±       11.965  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                       ISO-8859-1                 128            1024  thrpt    5        1906.425 ±        2.956  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                  ISO-8859-1                 128            1024  thrpt    5         272.010 ±        0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space              ISO-8859-1                 128            1024  thrpt    5        1905.443 ±       97.080  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm         ISO-8859-1                 128            1024  thrpt    5         271.871 ±       14.111    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space          ISO-8859-1                 128            1024  thrpt    5           0.003 ±        0.001  MB/sec
